Output Weights : 
[5.708469798329279, -6.853979661975125, -2.947624470674073, -4.958689343072002, -6.490791868504981, -8.407347790858474, 7.152471709369532, -6.599619574292846, 21.942837668166522, -10.658139864112973]

Hidden Weights : 
[-3.7420715336296126, -1.4193387523415126, -1.4528149998097943, 4.022481800049321, 0.6182463447851569, -0.9928936708150488, 0.8549078650431003, -4.05596348225648]
[-3.965780895300369, -1.8588035516001569, -1.3034302069216908, 0.0762028291115644, -1.4637016030203422, -2.9353198938291998, -3.0388209525728267, -11.288801022177758]
[-2.080018210113515, 0.37359008573102925, -0.5747927766123887, 3.9116832040706004, 0.23867780213295875, -4.0766110260586, -0.8950380033102185, 0.08006519365641436]
[-4.557254799902372, -2.6131257887742803, -1.839878162422846, 1.710373193894842, -1.6009358114946162, -1.3366013240622205, 0.258501250107849, -11.540660403714114]
[-1.0612019524940888, -0.18138059321775168, -0.18043928595270958, 3.725606832350497, 1.5266643092910883, 4.278515230456242, -0.6727976541676363, -9.550950628073272]
[-4.223015930725148, -6.166308607627596, -2.3954670529605, 3.4179884154882947, -0.5012796631045608, -1.7539681186575262, 9.190336347604267, -1.086902811593726]
[-2.567912577751233, -3.565320634357469, -0.8628830091085689, 4.163647933520992, 2.648755358318745, 4.076105087992562, 2.4105634614337617, 0.9319208895925541]
[-5.331274900611056, -1.7699443399960086, -0.5906584556129587, -0.7652509457064842, -4.967340235072908, -4.246854209152888, 1.8230147971627162, -10.850101737082868]
[8.35281123046685, 6.614857045013078, 5.856696792485383, -7.075607708837232, 1.6654775777778428, -3.996029005905565, -2.753273578436623, -2.877644566256099]
[-2.31206859448489, -1.0447007243205908, 3.143388128723359, 6.174590362946868, 3.1804092331442444, 3.743475120684276, 2.7255913028899483, -14.075114197795846]
